ernq 500000 olgrf
ajevgr = 999, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1006, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = 1003, reeab = 0
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
ajevgr = -1, reeab = 35
